1;AA;341;;;Conférence 'Paris Climat 2015';1;VA;135;08;;Grand Paris;7.014508217246951
1;AC;149;;;Forêt;1;TA;174;04;04;FIBM;4.631977430146375
1;AC;154;;;Économie et développement durable de l'agriculture et des territoires;1;AA;185;03;;Objectifs de développement durable;9.539886609532743
1;AD;346;;;Renforcement des fonds propres de l’Agence française de développement;3;YK;793;03;;Renforcement des réseaux;10.42957976075811
1;EB;336;;;Dotation en capital du Mécanisme européen de stabilité;3;YC;731;06;;Versements au profit du Mécanisme européen de stabilité;7.357246656944411
1;GA;309;;;Entretien des bâtiments de l'État;1;AB;307;04;07;Communication et représentation de l'Etat;7.701768448384357
1;MA;180;;;Presse;1;TA;174;04;04;FIBM;4.1986721261553015
1;MA;313;;;Contribution à l'audiovisuel et à la diversité radiophonique;1;RD;200;12;06;Contribution pour l'audiovisuel public;8.375465755518523
1;VA;337;;;Conduite et pilotage des politiques du logement et de l’égalité des territoires;1;VA;337;;;Conduite et pilotage des politiques du logement et de l'habitat durable;8.7064763498547
3;YB;723;;;Contribution aux dépenses immobilières;1;SB;176;06;07;Soutien (autres dépenses);7.051816606954884
3;YE;751;;;Radars;1;RA;190;14;04;Avions;4.460055092882832
4;ZF;867;;;Soutien à la filière nickel en Nouvelle-Calédonie;1;TA;345;03;;Soutien à la cogénération;9.879225039318074
1;AA;185;01;;Animation du réseau;1;AA;185;01;;Appui au réseau;6.079501169613188
1;AA;185;03;;Enjeux globaux;1;SB;207;01;01;Prospective;5.752376606286658
1;AA;185;04;;Attractivité et recherche;1;DA;212;06;03;Reconversion;5.895256878073856
1;AA;185;07;;Développement international – Tourisme;1;TB;103;03;;Développement de l'emploi;8.388627694196542
1;AA;341;01;;Préparation et suivi de la COP21;1;TA;174;04;04;FIBM;6.185831382596788
1;AA;341;02;;Organisation de la COP21;1;TA;174;04;04;FIBM;4.949511470827069
1;AA;341;03;;Accueil des délégations étrangères;1;TA;174;04;04;FIBM;8.117648532552646
1;AC;149;11;;Gestion des forêts publiques et protection de la forêt;1;AB;216;01;11;Gestion des ressources humaines;9.753328471298246
1;AC;149;12;;Développement économique de la filière et gestion durable;1;PA;147;02;;Revitalisation économique et emploi;9.562192698731623
1;AC;154;12;;Gestion des crises et des aléas de la production;1;AC;149;22;;Gestion des crises et des aléas de la production agricole;4.468377395838575
1;AD;346;01;;Renforcement des fonds propres de l’Agence française de développement;3;YK;793;03;;Renforcement des réseaux;10.42957976075811
1;DA;212;61;;Politiques des ressources humaines - Personnel travaillant pour l'action "Politiques des ressources";1;DA;212;06;;Politiques des ressources humaines;9.648365365799306
1;DA;212;63;;Restructurations - Personnel travaillant pour l'action "Restructurations";1;DA;212;10;;Restructurations;8.172146537385595
1;DB;134;14;;Régulation et contrôle des marchés de l'énergie (CRE);3;YE;751;01;;Dispositifs de contrôle;10.250801786313641
1;EB;336;01;;Dotation en capital du Mécanisme européen de stabilité;3;YC;731;06;;Versements au profit du Mécanisme européen de stabilité;7.357246656944411
1;GA;309;02;;Contrôles réglementaires;1;SE;304;11;02;Autres dispositifs;5.77533788962674
1;GA;309;03;;Audits, expertises, diagnostics;1;SE;304;13;;Autres expérimentations;7.408208405480863
1;GA;309;04;;Maintenance préventive;1;SB;176;06;06;Logistique;5.763979149268411
1;GA;309;05;;Maintenance corrective;1;SB;176;06;06;Logistique;5.981999848389383
1;GA;309;06;;Travaux lourds - Mise en conformité et remise en état;1;TA;174;04;04;FIBM;10.931855667654027
1;RC;119;03;;Soutien aux projets des départements;1;RC;119;03;;Soutien aux projets des départements et des régions;5.365536816798627
1;SA;204;12;;Accès à la santé et éducation à la santé;1;RA;172;01;33;Soutien à la recherche;9.7467852659674
1;SA;204;13;;Prévention des risques infectieux et des risques liés aux soins;1;TA;181;01;;Prévention des risques technologiques et des pollutions;9.943487134092937
1;SA;204;15;;Prévention des risques liés à l'environnement, au travail et à l'alimentation;1;SA;204;15;;Prévention des risques liés à l'environnement et à l'alimentation;8.683105006592632
1;SA;204;16;;Réponse aux alertes et gestion des urgences, des situations exceptionnelles et des crises sanitaires;1;JA;101;03;;Aide aux victimes;13.199821230015639
1;SA;204;17;;Qualité, sécurité et gestion des produits de santé et du corps humain;1;AC;206;04;45;Qualité nutritionnelle et sanitaire des produits (CPER);11.377265537185416
1;SE;124;23;;Autres dépenses de personnel;1;EC;139;09;04;Autres dépenses de fonctionnement;4.190867357554174
1;SE;157;01;;Évaluation et orientation personnalisée des personnes handicapées;1;EC;141;08;;Information et orientation;9.196389098382511
1;SE;157;02;;Incitation à l'activité professionnelle;1;TB;103;03;02;Promotion de l'activité;6.707203349261518
1;SE;157;03;;Ressources d'existence;1;AA;105;06;06;Ressources humaines;5.502408047953877
1;SE;157;04;;Compensation des conséquences du handicap;1;TA;174;04;04;FIBM;7.995316491658596
1;SE;157;05;;Personnes âgées;1;RA;191;03;03;Autres bénéficiaires;5.8162516110289175
1;SE;157;06;;Pilotage du programme;1;RA;172;01;34;Support du programme;4.760521123488714
1;TA;170;01;;Observation et prévision météorologiques;1;TA;174;04;04;FIBM;7.591149458699855
1;VA;337;02;;Personnels oeuvrant au soutien du programme " Conduite et pilotage des politiques du logement et de l’égalité des territoires ";1;VA;337;02;;Personnels oeuvrant au soutien du programme " Conduite et pilotage des politiques du logement et de l'habitat durable";8.7064763498547
3;YB;723;01;;Dépenses immobilières;1;JA;310;04;02;Charges immobilières;4.493509640887202
3;YN;765;02;;Versement au profit du budget général correspondant aux montants des remboursements et dégrèvements au titre de la TICFE;3;YC;731;06;;Versements au profit du Mécanisme européen de stabilité;14.041311597838375
3;YN;765;03;;Versements au profit de la CDC correspondant à des remboursements partiels de CSPE;1;RD;;;;Remboursements et dégrèvements;12.987181436241045
4;ZF;867;01;;Soutien à la filière nickel en Nouvelle-Calédonie;1;TA;345;03;;Soutien à la cogénération;9.879225039318074
1;AA;185;01;02;Animation du réseau en administration centrale;1;TA;217;03;10;Fonctionnement courant de l'administration centrale;8.760351294173676
1;AA;185;01;03;Appui général au réseau;1;VA;135;05;;Soutien;7.24625414052415
1;AA;185;04;01;Attractivité et enseignement supérieur;1;RA;;;;Recherche et enseignement supérieur;4.585789383815168
1;AA;185;04;02;Recherche scientifique;1;RA;186;01;12;Recherche pluridisciplinaire;4.547487252397092
1;AC;149;11;11;ONF – Versement Compensateur;1;AC;149;26;03;ONF - Autres subventions;7.621590396543076
1;AC;149;11;14;Défense des forêts contre les incendies (DFCI) cofinancée;1;AC;149;26;04;Défense des forêts contre les incendies (DFCI);4.4528870977738055
1;AC;149;11;15;Restauration des terrains en montagne (RTM) cofinancée;1;AC;149;26;05;Restauration des terrains en montagne (RTM);4.4528870977738055
1;AC;149;11;16;Défense des forêts contre les incendies (DFCI)  non cofinancée;1;AC;149;26;04;Défense des forêts contre les incendies (DFCI);5.717539666708984
1;AC;149;11;17;Restauration des terrains en montagne (RTM) non cofinancée;1;AC;149;26;05;Restauration des terrains en montagne (RTM);5.717539666708984
1;AC;149;12;22;Chablis Klaus;1;AC;149;26;08;Chablis;4.945163170125708
1;AC;149;12;26;Soutiens aux organismes, études, recherche;1;OA;138;01;;Soutien aux entreprises;7.732584040104925
1;AC;149;13;31;Investissements forestiers et filière bois;1;CA;126;02;03;Investissement;8.28868225415829
1;AC;149;13;32;Animation, études, recherche et innovation;1;RA;172;01;35;Animation scientifique;7.747519602363389
1;AC;154;11;01;Prime nationale supplémentaire à la vache allaitante (PNSVA);1;SB;207;02;01;Communication nationale;9.830658872895846
1;AC;154;11;02;Fonds pour les investissements stratégiques des industries agro-alimentaires;1;OA;123;08;;Fonds exceptionnel d'investissement;11.004994007946326
1;AC;154;11;06;Politique de la qualité;1;PA;147;;;Politique de la ville;4.960386767743106
1;AC;154;11;07;Prêts spéciaux d'élevage et prêts aux productions végétales spéciales (PSE et PPVS);1;DC;129;02;02;Fonds spéciaux;13.485260019505931
1;AC;154;11;08;Offices : intervention;1;TA;174;04;04;FIBM;6.046721905465205
1;AC;154;12;03;Assurance récolte;1;EB;114;04;02;Assurance-prospection;4.860147347430637
1;AC;154;13;05;Prêts de modernisation;1;AC;149;22;02;Prêts de crise;4.631494730668237
1;AC;154;13;08;Autres aides à la modernisation des exploitations agricoles;1;AC;149;24;05;Appui à la restructuration foncière des exploitations agricoles;9.298964343444716
1;AC;154;13;09;Plan de relance - Autres aides à la modernisation des exploitations agricoles;1;AC;149;23;09;Plan de relance - Autres aides à la modernisation des exploitations agricole;2.931680800582821
1;AC;154;14;08;Mesures agro-environnementales régionales;1;PA;147;03;36;Mesures expérimentales;8.564425055828714
1;AC;154;14;10;Aides à la diversification des cultures dans l'assolement;1;AC;149;24;10;Aides à la diversification des cultures dans l'assolemen;4.30711974291843
1;AC;154;14;16;Règlementation et sécurité au travail;1;AC;149;25;16;Réglementation et sécurité au travail;1.4148728730766
1;AC;154;14;18;Actions en faveur du cheval menées au niveau local (hors CPER);1;AC;149;24;04;Actions en faveur du cheval menées au niveau national;8.479780409020737
1;AC;154;14;19;Actions en faveur du cheval menées au niveau local (CPER);1;AC;149;24;04;Actions en faveur du cheval menées au niveau national;7.3272935217330755
1;AC;154;15;02;Fonctionnement de l'ASP, de l'ODARC et des ADASEA;1;CA;126;02;;Fonctionnement de l'institution;12.985157619144099
1;AC;154;15;03;Institut national des appellations d'origine (INAO) et Agence bio;1;AC;149;27;05;Institut national des appellations d'origine (INAO);6.820463437696205
1;AC;154;15;04;Offices : fonctionnement;1;TA;174;04;04;FIBM;6.2214668844433545
1;AD;209;02;01;Coopération en matière de  gouvernance;1;AD;110;01;16;Coopération technique;7.241215053013889
1;AD;209;02;02;Coopération hors gouvernance;1;AD;110;01;16;Coopération technique;6.691051191583923
1;CB;224;02;04;Dispositifs partenariaux;1;SB;;;;Sécurités;5.148073201706645
1;CB;224;02;05;Projets fédérateurs;1;TA;181;11;03;Autres;5.652729961751384
1;CB;224;02;06;Actions cinéma;1;AC;149;21;04;Actions internationales;5.2212134537796375
1;CB;224;02;07;Actions de formation et de documentation - CPER;1;JA;107;04;;Soutien et formation;8.423607026981315
1;CB;224;02;08;Actions de formation et de documentation - hors CPER;1;JA;107;04;;Soutien et formation;9.443230420602331
1;CB;224;02;09;Programmes de sensibilisation;1;DA;146;12;97;Programmes civils;6.088731977491186
1;CB;224;02;10;Soutien aux pratiques amateurs (hors CPER);1;CB;224;02;24;Soutien aux pratiques amateurs;6.532091032349025
1;CB;224;02;11;Actions en faveur des publics spécifiques;1;DB;134;03;;Actions en faveur des entreprises industrielles;6.003341087596163
1;CB;224;02;12;Pratiques innovantes et numérisation (CPER);1;RA;150;14;02;Construction et 1er équipement (CPER);8.268023211757697
1;CB;224;02;13;Pratiques innovantes et numérisation (hors CPER);1;RA;150;14;03;Construction et 1er équipement (hors CPER);8.268023211757697
1;CB;224;02;14;Diffusion de la diversité culturelle;2;XJ;623;01;;Diffusion légale;7.711335690203422
1;CB;224;02;15;Actions territoriales (CPER);1;AC;149;21;04;Actions internationales;6.832325813075129
1;CB;224;02;16;Actions territoriales (hors CPER);1;DB;134;03;12;Développement industriel (hors CPER);7.421555594017189
1;DA;146;07;32;Communiquer - SYRACUSE III;1;DA;146;07;36;Communiquer - CONTACT;7.675696442092359
1;DA;146;07;33;Communiquer - Moyen d'élongation pour les communications HF interarmées et OTAN en réseau (MELCHIOR);1;DA;146;07;36;Communiquer - CONTACT;15.166702228462695
1;DB;305;02;01;Aide au commerce extérieur (hors CPER);1;RA;150;14;03;Construction et 1er équipement (hors CPER);8.245765151822413
1;EC;143;03;02;Aides exceptionnelles - fonds social lycéen;1;EC;230;04;02;Bourses et fonds sociaux;8.436522586235878
1;EC;143;05;01;Inspection de l'enseignement agricole - Hors personnel - Actions nationales;1;EC;143;05;01;Inspection de l'enseignement agricole;8.162055605487227
1;EC;143;05;04;Inspection de l'enseignement agricole - Hors personnel - Actions locales;1;EC;143;05;01;Inspection de l'enseignement agricole;8.544520137705861
1;JA;166;06;04;Indemnisations diverses;3;YD;;;;Pensions;5.1190903830934955
1;MA;180;02;04;Aides au pluralisme : aide à la presse hebdomadaire régionale et locale;1;RA;231;01;02;Aides au mérite;11.796161266957126
1;OA;138;02;31;Formation en mobilité : subventions de fonctionnement aux opérateurs;1;OA;138;02;31;Formation en mobilité: subventions aux opérateurs;8.117170798747509
1;RC;122;05;02;Prévention des violences faites aux femmes, des violences intrafamiliales et aide aux victimes;1;AB;216;10;02;Prévention des violences faites aux femmes, des violences intrafamiliales et l'aide aux victimes;8.48598908296296
1;RC;122;05;03;Actions pour améliorer la tranquilité publique;1;AB;216;10;03;Actions pour améliorer la tranquillité publique;2.947908734906485
1;SA;204;11;02;Veille, surveillance, évaluation et expertise (dont l'Institut de veille sanitaire et le Haut conseil de santé publique);1;SA;204;11;02;Veille, surveillance, évaluation et expertise (dont  le Haut conseil de santé publique);13.778137316451806
1;SA;204;12;01;Institut national de prévention et d'éducation pour la santé (INPES);4;ZD;845;01;;Institut national de l'audiovisuel;11.117547401004936
1;SA;204;13;01;VIH / SIDA / IST / Hépatites;1;SA;204;14;04;Santé mentale;10.836456262456494
1;SA;204;13;02;Lutte anti-vectorielle;1;TA;174;04;04;FIBM;7.903880270818183
1;SA;204;13;03;Tuberculose et vaccinations;1;SA;;;;Santé;6.606854471292537
1;SA;204;13;04;Infections nosocomiales et événements indésirables graves;1;AC;215;01;02;Actions sanitaires et sociales;10.437342844769647
1;SA;204;14;01;Alzheimer et maladies liées au vieillissement;1;SA;204;15;01;Nutrition et santé;9.890154979128418
1;SA;204;14;03;Pratiques addictives et à risque (y compris alcool et tabac);1;SE;304;13;;Autres expérimentations;11.052392434597545
1;SA;204;16;01;Mise en oeuvre de mesures de gestion des alertes et des crises;1;JA;182;01;;Mise en oeuvre des décisions judiciaires;10.847287173608189
1;SA;204;16;02;Etablissement de préparation et de réponse aux urgences sanitaires (EPRUS);1;TA;174;04;04;FIBM;11.435424801631305
1;SA;204;17;01;Produits de santé, thérapeutiques et cosmétiques : Agence française de sécurité sanitaire des produits de santé;1;SA;204;17;01;Produits de santé, thérapeutiques et cosmétiques : Agence nationale de sécurité du médicament et des produits de santé (ANSM);13.353853219157251
1;SA;204;19;01;Formation médicale initiale;1;JA;182;04;;Formation;5.782678954635401
1;SA;204;19;04;Haute autorité de santé;1;PB;532;;;Haute Cour;6.913781160374976
1;SA;204;19;05;Centre national de gestion;3;YE;751;02;;Centre national de traitement;4.463937710221125
1;SA;204;19;06;Agence technique de l'information sur l'hospitalisation (ATIH);1;AD;110;01;16;Coopération technique;11.064757707693854
1;SE;157;02;01;Aide au poste (garantie ressources de travailleurs handicapés réformée);1;JA;101;01;;Aide juridictionnelle;11.832802487679905
1;SE;157;02;02;Etablissements et services d'aide par le travail (CPER);1;SE;124;10;;Fonctionnement des services;9.800640409798932
1;SE;157;02;03;Etablissements et services d'aide par le travail (hors CPER);1;SE;124;10;;Fonctionnement des services;10.689714583363036
1;SE;157;03;01;Fonds spécial d'invalidité;1;OA;123;08;;Fonds exceptionnel d'investissement;6.590971076033442
1;SE;157;04;01;Instituts nationaux : établissements nationaux pour jeunes sourds;1;CB;175;03;20;Musées et établissements nationaux;9.404458344341473
1;SE;157;04;02;Instituts nationaux : établissements nationaux pour jeunes aveugles;1;CB;175;03;20;Musées et établissements nationaux;9.225445954164307
1;SE;157;04;03;Etablissements pour enfants et adultes handicapés (CPER);1;CB;175;01;22;Etablissements nationaux;10.058094382711332
1;SE;157;04;04;Etablissements pour enfants et adultes handicapés (hors CPER);1;EC;140;03;04;Scolarisation des élèves malades ou handicapés (hors CPER);8.915698661753185
1;SE;157;04;05;Fonds départementaux de compensation du handicap;1;EC;139;08;03;Fonds sociaux;9.364363940520532
1;SE;157;04;06;Auxiliaires de vie;1;TA;181;11;03;Autres;6.0478756528181234
1;SE;157;04;07;Auxiliaires de vie à destination de personnes très lourdement handicapées;1;TA;181;11;03;Autres;11.355880281330894
1;SE;157;04;08;Auxiliaires d'intégration scolaire : auxiliaires de vie en cycle primaire et secondaire;1;AV;421;07;;Territoires d'innovation pédagogique;13.028943604791413
1;SE;157;04;10;Fonds interministériel d'accessibilité des immeubles administratifs aux handicapés (FIAH);1;AB;216;10;;Fonds interministériel de prévention de la délinquance;12.081635980062975
1;SE;157;04;11;Autres actions en faveur des personnes handicapées;1;VA;177;11;05;Autres actions de prévention de l'exclusion;8.821200149694931
1;SE;157;04;12;Groupes d'entraide mutuelle;1;TA;181;11;03;Autres;7.882901225026795
1;SE;157;05;01;Humanisation des hospices (CPER);1;EC;139;09;;Fonctionnement des établissements;8.157282746131779
1;SE;157;05;02;Humanisation des hospices (hors CPER);1;SF;163;02;01;Information des jeunes (hors CPER);7.155837939818338
1;SE;157;05;03;Modernisation des maisons de retraite (CPER);1;DA;212;10;;Restructurations;9.032672589799608
1;SE;157;05;04;Modernisation des maisons de retraite (hors CPER);1;DA;212;10;;Restructurations;9.990326298279632
1;SE;157;05;05;Lutte contre la maltraitance;1;VA;135;03;01;Lutte contre l'insalubrité;5.619379773937973
1;SE;157;05;06;Animation des partenariats;1;RA;172;01;35;Animation scientifique;6.6753962077071005
1;SE;157;05;07;Autres actions en faveur des personnes âgées;1;AC;149;24;14;Autres actions de soutien aux syndicats;8.63445266552682
1;SE;157;06;01;Politique de prévention : centres d'information sur la surdité;1;TA;217;05;12;Politique de prévention;8.93731412724415
1;SE;157;06;02;Politique de prévention : autres actions de prévention;1;TA;217;05;12;Politique de prévention;6.900545908034223
1;SE;157;06;03;Observation et recherche : centres régionaux d'aide à l'adolescence et à l'enfance inadaptés (CREAI);1;AC;149;26;10;Etudes et recherche;13.639066541027116
1;SE;157;06;04;Observation et recherche : autres actions d'observation et de recherche;1;DA;146;07;28;Commander et conduire - Autres opérations;10.100444429132448
1;SE;157;06;05;Animation et coordination des partenariats;1;AB;307;05;;Animation et soutien du réseau;7.3992060724309905
1;TA;203;12;05;Aménagements de sécurité et aires de service;1;GA;218;01;03;Hygiène et sécurité;9.050467658288483
1;TB;111;02;03;Veille sur l'effectivité du droit : conseiller du salarié et subventions aux groupements et associations;1;TB;111;02;01;Veille sur l'effectivité du droit : formation des conseillers prud'homaux;13.479932016162888
